         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00109798 000004a8 t F_CastTicker.part.1
00109c40 000000a4 t F_CastResponder.part.2
00109ce4 000003c0 T F_StartFinale
0010a0a4 00000048 T F_Responder
0010a0ec 000000ac T F_StartCast
0010a198 000002fc T F_Ticker
0010a494 00000020 T F_CastTicker
0010a4b4 00000034 T F_CastResponder
0010a4e8 000001f8 T F_CastDrawer
0010a6e0 000003b8 T F_Drawer
0010aa98 000000b8 T wipe_StartScreen
0010ab50 000000f0 T wipe_EndScreen
0010ac40 00000350 T wipe_ScreenWipe
0010af90 00000288 t G_DoLoadLevel
0010b218 000000a0 t G_UpdateSignature
0010b2b8 000000fc t G_Signature
0010b3b4 00000320 t G_CheckSpot
0010b6d4 00000044 t G_LoadGameErr
0010b718 00000028 t CheckForOverrun.part.0
0010b740 00000090 t G_ChangedPlayerColour.part.1
0010b7d0 00000904 T G_BuildTiccmd
0010c0d4 00000014 T G_RestartLevel
0010c0e8 000003f0 T G_Responder
0010c4d8 00000018 T G_ChangedPlayerColour
0010c4f0 000000c4 T G_PlayerReborn
0010c5b4 000000e0 T G_DeathMatchSpawnPlayer
0010c694 000000d0 T G_DoReborn
0010c764 00000024 T G_ExitLevel
0010c788 0000004c T G_SecretExitLevel
0010c7d4 00000454 T G_DoCompleted
0010cc28 000000cc T G_WorldDone
0010ccf4 00000058 T G_DoWorldDone
0010cd4c 00000024 T G_ForcedLoadGame
0010cd70 0000008c T G_LoadGame
0010cdfc 00000078 T CheckSaveGame
0010ce74 00000048 T G_SaveGameName
0010cebc 0000002c T G_DeferedInitNew
0010cee8 00000110 T G_Compatibility
0010cff8 00000360 T G_ReloadDefaults
0010d358 000000d4 T G_SetFastParms
0010d42c 000001a4 T G_InitNew
0010d5d0 00000054 T G_DoNewGame
0010d624 0000020c T G_WriteOptions
0010d830 000001a8 T G_ReadOptions
0010d9d8 00000638 t G_ReadDemoHeader
0010e010 000001e8 T G_RecordDemo
0010e1f8 00000340 T G_BeginRecording
0010e538 00000020 T G_DeferedPlayDemo
0010e558 000000ac T G_DoPlayDemo
0010e604 000004ac T G_DoLoadGame
0010eab0 00000160 T G_CheckDemoStatus
0010ec10 000000fc T G_ReadDemoTiccmd
0010ed0c 000000a4 T G_WriteDemoTiccmd
0010edb0 00000060 T doom_printf
0010ee10 00000458 t G_DoSaveGame
0010f268 00000058 T G_SaveGame
0010f2c0 00000598 T G_Ticker
0010f858 0000001c T HUlib_clearTextLine
0010f874 00000030 T HUlib_initTextLine
0010f8a4 0000005c T HUlib_addCharToTextLine
0010f900 000001d8 T HUlib_drawTextLine
0010fad8 000000fc T HUlib_eraseTextLine
0010fbd4 0000007c T HUlib_initSText
0010fc50 0000017c T HUlib_addMessageToSText
0010fdcc 00000060 T HUlib_drawSText
0010fe2c 0000006c T HUlib_eraseSText
0010fe98 000000bc T HUlib_initMText
0010ff54 0000016c T HUlib_addMessageToMText
001100c0 000002c8 T HUlib_drawMBg
00110388 000000e4 T HUlib_drawMText
0011046c 0000014c T HUlib_eraseMText
001105b8 00000044 T HUlib_initIText
001105fc 00000020 T HUlib_resetIText
0011061c 00000070 T HUlib_addPrefixToIText
0011068c 000000cc T HUlib_keyInIText
00110758 00000018 T HUlib_drawIText
00110770 00000040 T HUlib_eraseIText
001107b0 000002c0 T HU_Init
00110a70 00000794 T HU_Start
00111204 00000124 T HU_MoveHud
00111328 0000004c T HU_Erase
00111374 00001210 T HU_Drawer
00112584 000002b4 T HU_Ticker
00112838 00000030 T HU_dequeueChatChar
00112868 00000550 T HU_Responder
00112db8 00000164 T doom_vsnprintf
00112f1c 000000c0 T lprintf
00112fdc 00000060 T I_Error
0011303c 00000030 T doom_snprintf
0011306c 00000058 T M_CheckParm
001130c4 0000001c T M_ClearBox
001130e0 0000003c T M_AddToBox
0011311c 0000003c t cheat_choppers
00113158 00000080 t cheat_god
001131d8 00000064 t cheat_health
0011323c 00000050 t cheat_megaarmour
0011328c 00000118 t cheat_fa
001133a4 00000050 t cheat_k
001133f4 0000006c t cheat_kfa
00113460 00000048 t cheat_noclip
001134a8 00000030 t cheat_behold
001134d8 00000018 t cheat_rate
001134f0 00000058 t cheat_friction
00113548 00000058 t cheat_pushers
001135a0 00000058 t cheat_hom
001135f8 0000002c t cheat_tntkey
00113624 0000002c t cheat_tntkeyx
00113650 00000050 t cheat_tntkeyxx
001136a0 00000048 t cheat_tntweap
001136e8 0000002c t cheat_tntammo
00113714 00000058 t cheat_smart
0011376c 00000058 t cheat_pitch
001137c4 00000060 t cheat_fast
00113824 00000128 t cheat_massacre
0011394c 00000070 t cheat_mypos
001139bc 00000058 t cheat_comp
00113a14 00000100 t cheat_clev
00113b14 00000090 t cheat_pw
00113ba4 000000d8 t cheat_tntweapx
00113c7c 00000044 t cheat_ddt
00113cc0 00000114 t cheat_tntammox
00113dd4 00000070 t cheat_tnttran
00113e44 00000104 t cheat_mus
00113f48 00000370 T M_FindCheats
001142b8 00000028 T M_ReadThis
001142e0 0000002c T M_ReadThis2
0011430c 0000002c T M_FinishReadThis
00114338 0000002c T M_FinishHelp
00114364 0000002c T M_Options
00114390 0000002c T M_Sound
001143bc 0000002c T M_ChangeSensitivity
001143e8 00000060 T M_ChangeMessages
00114448 00000004 t M_DoNothing
0011444c 0000002c T M_Setup
00114478 000000a4 T M_KeyBindings
0011451c 000000ac T M_Weapons
001145c8 000000b0 T M_StatusBar
00114678 000000b0 T M_Automap
00114728 000000ac T M_Enemy
001147d4 000000ac T M_General
00114880 000000ac T M_Compat
0011492c 000000ac T M_Messages
001149d8 000000ac T M_ChatStrings
00114a84 0000003c T M_ExtHelp
00114ac0 000000bc t M_DrawString
00114b7c 00000068 t M_GetPixelWidth
00114be4 00000048 T M_DrawMainMenu
00114c2c 00000048 T M_DrawEpisode
00114c74 00000078 T M_DrawNewGame
00114cec 000000b8 T M_DrawExtHelp
00114da4 00000038 T M_LoadSelect
00114ddc 00000048 t M_VerifyForcedLoadGame
00114e24 0000007c T M_SaveSelect
00114ea0 000000e8 T M_QuitDOOM
00114f88 00000040 T M_SfxVol
00114fc8 00000040 T M_MusicVol
00115008 000000c0 t M_DoSave
001150c8 000000b0 T M_SizeDisplay
00115178 00000028 T M_Trans
001151a0 00000038 T M_ChangeDemoSmoothTurns
001151d8 0000009c t M_QuitResponse
00115274 00000054 t M_SelectDone.isra.3
001152c8 0000009c t M_DrawDefVerify
00115364 00000074 t M_StartControlPanel.part.7
001153d8 00000070 t M_RestartLevelResponse
00115448 00000054 t M_VerifyNightmare
0011549c 00000058 t M_QuickLoadResponse
001154f4 00000084 t M_EndGameResponse
00115578 00000060 T M_ExtHelpNextScreen
001155d8 00000104 T M_Episode
001156dc 0000018c T M_NewGame
00115868 000000b4 T M_ChooseSkill
0011591c 0000002c t M_QuickSaveResponse
00115948 000000cc T M_EndGame
00115a14 00000034 t M_DrawStringCentered.constprop.26
00115a48 00000180 t M_DrawInstructions
00115bc8 0000001c t M_DrawBackground.part.1.constprop.27
00115be4 000000cc T M_DrawSaveLoadBorder
00115cb0 00000070 T M_ForcedLoadGame
00115d20 000000d4 T M_ReadSaveStrings
00115df4 000000b4 T M_LoadGame
00115ea8 000000e4 T M_SaveGame
00115f8c 00000038 T M_Mouse
00115fc4 0000000c T M_MouseHoriz
00115fd0 0000000c T M_MouseVert
00115fdc 0000014c T M_QuickSave
00116128 00000144 T M_QuickLoad
0011626c 00000014 T M_FullScreen
00116280 000000d8 T M_InitExtendedHelp
00116358 00000328 T M_GetKeyString
00116680 0000081c t M_DrawScreenItems
00116e9c 0000003c T M_DrawHelp
00116ed8 00000018 T M_StartControlPanel
00116ef0 0000002c T M_ClearMenus
00116f1c 00000020 T M_SetupNextMenu
00116f3c 00000044 T M_Ticker
00116f80 00000058 T M_StartMessage
00116fd8 0000002c T M_StopMessage
00117004 000001a4 T M_DrawThermo
001171a8 000000bc T M_DrawOptions
00117264 00000090 T M_DrawSound
001172f4 000000a0 T M_DrawMouse
00117394 00000060 T M_DrawEmptyCell
001173f4 00000060 T M_DrawSelCell
00117454 0000006c T M_StringWidth
001174c0 00001e0c T M_Responder
001192cc 00000040 T M_StringHeight
0011930c 000000e4 T M_WriteText
001193f0 00000094 T M_DrawLoad
00119484 000000f0 T M_DrawSave
00119574 0000036c T M_Drawer
001198e0 000000d0 T M_DrawTitle
001199b0 0000003c T M_DrawSetup
001199ec 0000009c T M_DrawKeybnd
00119a88 0000009c T M_DrawWeapons
00119b24 0000009c T M_DrawStatusHUD
00119bc0 00000140 T M_DrawAutoMap
00119d00 0000009c T M_DrawEnemy
00119d9c 0000009c T M_DrawGeneral
00119e38 0000009c T M_DrawCompat
00119ed4 0000009c T M_DrawMessages
00119f70 0000009c T M_DrawChatStrings
0011a00c 00000088 T M_DrawCredits
0011a094 00000078 T M_DrawReadThis1
0011a10c 00000070 T M_DrawReadThis2
0011a17c 000000e0 T M_InitHelpScreen
0011a25c 000001ec T M_Init
0011a448 0000007c T M_WriteFile
0011a4c4 00000098 T M_ReadFile
0011a55c 0000012c T M_SaveDefaults
0011a688 00000084 T M_LookupDefault
0011a70c 0000033c T M_LoadDefaults
0011aa48 00000020 T M_DoScreenShot
0011aa68 00000138 T M_ScreenShot
0011aba0 000000d8 T P_Random
0011ac78 00000050 T M_ClearRandom
0011acc8 00000044 T MD5Init
0011ad0c 00000a14 T MD5Transform
0011b720 000000fc T MD5Update
0011b81c 000000c4 T MD5Final
0011b8e0 0000007c T P_ActivateInStasisCeiling
0011b95c 00000068 T EV_CeilingCrushStop
0011b9c4 0000004c T P_AddActiveCeiling
0011ba10 000001b4 T EV_DoCeiling
0011bbc4 00000040 T P_RemoveActiveCeiling
0011bc04 00000254 T T_MoveCeiling
0011be58 00000030 T P_RemoveAllActiveCeilings
0011be88 00000004 t p_checksum_nop
0011be8c 00000030 t p_checksum_cleanup
0011bebc 000000fc T checksum_gamestate
0011bfb8 000000c4 T P_RecordChecksum
0011c07c 00000084 T P_ChecksumFinal
0011c100 000004d4 T T_VerticalDoor
0011c5d4 000001f0 T EV_DoDoor
0011c7c4 00000154 T EV_DoLockedDoor
0011c918 00000374 T EV_VerticalDoor
0011cc8c 00000074 T P_SpawnDoorCloseIn30
0011cd00 00000094 T P_SpawnDoorRaiseIn5Mins
0011cd94 00000130 t P_RecursiveSound
0011cec4 0000007c t P_IsVisible
0011cf40 00000244 t P_LookForPlayers
0011d184 0000013c t PIT_FindTarget
0011d2c0 0000008c t P_CheckMeleeRange
0011d34c 00000118 t PIT_AvoidDropoff
0011d464 00000134 t PIT_VileCheck
0011d598 0000029c t P_LookForMonsters
0011d834 00000070 t P_LookForTargets
0011d8a4 000000c0 t P_HitFriend.part.3
0011d964 0000041c t P_IsOnLift.isra.4
0011dd80 0000052c t P_SmartMove
0011e2ac 00000030 t P_TryWalk
0011e2dc 00000204 t P_DoNewChaseDir
0011e4e0 00000340 t P_NewChaseDir
0011e820 00000124 t A_SpawnFly.part.7
0011e944 00000028 T P_NoiseAlert
0011e96c 0000009c T A_KeenDie
0011ea08 00000184 T A_Look
0011eb8c 0000007c T A_FaceTarget
0011ec08 000006a8 T A_Chase
0011f2b0 000000b4 T A_PosAttack
0011f364 000000c4 T A_SPosAttack
0011f428 000000b4 T A_CPosAttack
0011f4dc 000000b0 T A_CPosRefire
0011f58c 000000a4 T A_SpidRefire
0011f630 0000002c T A_BspiAttack
0011f65c 0000007c T A_TroopAttack
0011f6d8 00000068 T A_SargAttack
0011f740 00000080 T A_HeadAttack
0011f7c0 0000002c T A_CyberAttack
0011f7ec 00000078 T A_BruisAttack
0011f864 00000070 T A_SkelMissile
0011f8d4 000001ac T A_Tracer
0011fa80 00000028 T A_SkelWhoosh
0011faa8 0000007c T A_SkelFist
0011fb24 00000214 T A_VileChase
0011fd38 00000008 T A_VileStart
0011fd40 00000094 T A_Fire
0011fdd4 0000001c T A_StartFire
0011fdf0 0000001c T A_FireCrackle
0011fe0c 00000078 T A_VileTarget
0011fe84 000000d4 T A_VileAttack
0011ff58 0000001c T A_FatRaise
0011ff74 00000094 T A_FatAttack1
00120008 00000094 T A_FatAttack2
0012009c 000000d0 T A_FatAttack3
0012016c 000000cc T A_SkullAttack
00120238 000001dc t A_PainShootSkull
00120414 00000028 T A_PainAttack
0012043c 00000044 T A_PainDie
00120480 0000008c T A_Scream
0012050c 00000008 T A_XScream
00120514 00000014 T A_Pain
00120528 00000010 T A_Fall
00120538 0000000c T A_Explode
00120544 000002a8 T A_BossDeath
001207ec 0000001c T A_Hoof
00120808 0000001c T A_Metal
00120824 0000001c T A_BabyMetal
00120840 0000000c T A_OpenShotgun2
0012084c 0000000c T A_LoadShotgun2
00120858 00000028 T A_CloseShotgun2
00120880 000000e4 T P_SpawnBrainTargets
00120964 0000000c T A_BrainAwake
00120970 0000000c T A_BrainPain
0012097c 000000bc T A_BrainScream
00120a38 00000098 T A_BrainExplode
00120ad0 00000004 T A_BrainDie
00120ad4 000000ec T A_BrainSpit
00120bc0 00000034 T A_SpawnSound
00120bf4 0000001c T A_SpawnFly
00120c10 0000002c T A_PlayerScream
00120c3c 00000010 T A_Die
00120c4c 00000010 T A_Detonate
00120c5c 000000d8 T A_Mushroom
00120d34 00000034 T A_Spawn
00120d68 00000030 T A_Turn
00120d98 00000028 T A_Face
00120dc0 00000060 T A_Scratch
00120e20 00000018 T A_PlaySound
00120e38 00000030 T A_RandomJump
00120e68 000000b4 T A_LineEffect
00120f1c 0000025c T T_MovePlane
00121178 0000021c T T_MoveFloor
00121394 00000114 T T_MoveElevator
001214a8 00000560 T EV_DoFloor
00121a08 000000a8 T EV_DoChange
00121ab0 00000378 T EV_BuildStairs
00121e28 000001cc T EV_DoDonut
00121ff4 000001a0 T EV_DoElevator
00122194 00000378 T EV_DoGenFloor
0012250c 0000037c T EV_DoGenCeiling
00122888 000002b8 T EV_DoGenLift
00122b40 00000424 T EV_DoGenStairs
00122f64 000001b0 T EV_DoGenCrusher
00123114 00000200 T EV_DoGenLockedDoor
00123314 00000370 T EV_DoGenDoor
00123684 00000148 t P_GiveAmmo
001237cc 00000140 t P_GiveWeapon
0012390c 000000b4 T P_GivePower
001239c0 000009c8 T P_TouchSpecialThing
00124388 000008e0 T P_DamageMobj
00124c68 00000044 T T_StrobeFlash
00124cac 00000078 T T_Glow
00124d24 0000005c T T_FireFlicker
00124d80 00000074 T T_LightFlash
00124df4 00000070 T P_SpawnFireFlicker
00124e64 0000008c T P_SpawnLightFlash
00124ef0 000000ac T P_SpawnStrobeFlash
00124f9c 00000070 T P_SpawnGlowingLight
0012500c 00000060 T EV_StartLightStrobing
0012506c 0000008c T EV_TurnTagLightsOff
001250f8 000000c0 T EV_LightTurnOn
001251b8 000000d4 T EV_LightTurnOnPartway
0012528c 000000a8 T PIT_StompThing
00125334 000000a4 t PIT_CrossLine
001253d8 00000098 t untouched
00125470 000002b8 t PIT_ApplyTorque
00125728 00000338 T PTR_AimTraverse
00125a60 00000094 T PTR_NoWayTraverse
00125af4 000003dc t PIT_CheckThing
00125ed0 000000e0 T PTR_SlideTraverse
00125fb0 00000508 T PTR_ShootTraverse
001264b8 00000348 t PIT_CheckLine
00126800 000000c0 T PTR_UseTraverse
001268c0 00000100 T PIT_RadiusAttack
001269c0 0000011c T P_GetFriction
00126adc 00000154 T P_GetMoveFactor
00126c30 000001fc T P_TeleportMove
00126e2c 0000010c T Check_Sides
00126f38 00000258 T P_CheckPosition
00127190 00000428 T P_TryMove
001275b8 0000011c T P_ApplyTorque
001276d4 000000ac T P_ThingHeightClip
00127780 0000016c T PIT_ChangeSector
001278ec 000002fc T P_HitSlideLine
00127be8 000002f0 T P_SlideMove
00127ed8 000000c8 T P_AimLineAttack
00127fa0 000000a4 T P_LineAttack
00128044 000000cc T P_UseLines
00128110 000000b4 T P_RadiusAttack
001281c4 00000080 T P_ChangeSector
00128244 000000bc T P_CheckSector
00128300 000000a8 T P_AddSecnode
001283a8 000000b4 T PIT_GetSectors
0012845c 0000005c T P_DelSecnode
001284b8 0000001c T P_DelSeclist
001284d4 000001ec T P_CreateSecNodeList
001286c0 00000020 T P_MapStart
001286e0 00000014 T P_MapEnd
001286f4 0000006c t check_intercept
00128760 000000c8 t P_BlockLinesIterator.part.3
00128828 00000070 t P_BlockThingsIterator.part.4
00128898 000000d4 t P_PointOnDivlineSide.constprop.5
0012896c 00000028 T P_AproxDistance
00128994 000000b4 T P_PointOnLineSide
00128a48 000000fc T P_BoxOnLineSide
00128b44 000000cc T P_InterceptVector2
00128c10 00000098 T P_InterceptVector
00128ca8 00000100 T PIT_AddLineIntercepts
00128da8 000000e4 T PIT_AddThingIntercepts
00128e8c 000000b4 T P_LineOpening
00128f40 00000074 T P_UnsetThingPosition
00128fb4 0000013c T P_SetThingPosition
001290f0 00000014 T P_BlockLinesIterator
00129104 00000018 T P_BlockThingsIterator
0012911c 000000a4 T P_TraverseIntercepts
001291c0 00000498 T P_PathTraverse
00129658 00000114 t P_FindDoomedNum
0012976c 000001d0 T P_SpawnMobj
0012993c 000001b0 t P_SpawnPlayer.part.1
00129aec 00000154 T P_RemoveMobj
00129c40 00000164 T P_SetMobjState
00129da4 00000080 T P_ExplodeMissile
00129e24 00000ffc T P_MobjThinker
0012ae20 00000148 T P_RespawnSpecials
0012af68 00000018 T P_SpawnPlayer
0012af80 00000048 T P_IsDoomnumAllowed
0012afc8 00000544 T P_SpawnMapThing
0012b50c 0000008c T P_SpawnPuff
0012b598 000000a4 T P_SpawnBlood
0012b63c 000000a4 T P_CheckMissileSpawn
0012b6e0 00000130 T P_SpawnMissile
0012b810 00000180 T P_SpawnPlayerMissile
0012b990 00000074 T P_ActivateInStasis
0012ba04 00000064 T EV_StopPlat
0012ba68 0000004c T P_AddActivePlat
0012bab4 000002a8 T EV_DoPlat
0012bd5c 00000040 T P_RemoveActivePlat
0012bd9c 000001d4 T T_PlatRaise
0012bf70 00000030 T P_RemoveAllActivePlats
0012bfa0 000000b8 t P_SetPsprite
0012c058 0000007c t P_BringUpWeapon
0012c0d4 00000098 t A_FireSomething
0012c16c 00000104 t P_BulletSlope
0012c270 00000088 t P_GunShot
0012c2f8 000001cc T P_SwitchWeapon
0012c4c4 000000c8 T P_WeaponPreferred
0012c58c 00000090 T P_GetAmmoLevel
0012c61c 00000074 T P_CheckAmmo
0012c690 00000054 t P_FireWeapon
0012c6e4 00000020 T P_DropWeapon
0012c704 00000144 T A_WeaponReady
0012c848 00000048 T A_ReFire
0012c890 0000004c T A_CheckReload
0012c8dc 00000048 T A_Lower
0012c924 0000003c T A_Raise
0012c960 00000024 T A_GunFlash
0012c984 00000148 T A_Punch
0012cacc 000001b0 T A_Saw
0012cc7c 00000030 T A_FireMissile
0012ccac 0000003c T A_FireBFG
0012cce8 00000050 T A_FirePlasma
0012cd38 00000070 T A_FirePistol
0012cda8 00000074 T A_FireShotgun
0012ce1c 00000100 T A_FireShotgun2
0012cf1c 000000e0 T A_FireCGun
0012cffc 0000000c T A_Light0
0012d008 0000000c T A_Light1
0012d014 0000000c T A_Light2
0012d020 00000100 T A_BFGSpray
0012d120 0000000c T A_BFGsound
0012d12c 00000018 T P_SetupPsprites
0012d144 00000074 T P_MovePsprites
0012d1b8 000000c4 T P_ArchivePlayers
0012d27c 000000b0 T P_UnArchivePlayers
0012d32c 000001c8 T P_ArchiveWorld
0012d4f4 00000178 T P_UnArchiveWorld
0012d66c 00000058 T P_ThinkerToIndex
0012d6c4 0000003c T P_IndexToThinker
0012d700 0000028c T P_ArchiveThinkers
0012d98c 000003b8 T P_UnArchiveThinkers
0012dd44 000008c8 T P_ArchiveSpecials
0012e60c 00000704 T P_UnArchiveSpecials
0012ed10 00000048 T P_ArchiveRNG
0012ed58 00000030 T P_UnArchiveRNG
0012ed88 000000cc T P_ArchiveMap
0012ee54 000000f4 T P_UnArchiveMap
0012ef48 00000064 t GetDistance
0012efac 00000084 t GetOffset
0012f030 0000004c t ReadIdentifier
0012f07c 0000005c t AddBlockLine
0012f0d8 000001c8 t P_LoadNodes
0012f2a0 000000c0 t P_LoadSubsectors
0012f360 00000044 t P_AddLineToSector
0012f3a4 00000120 T BuildSideSegs
0012f4c4 00002ccc T P_SetupLevel
00132190 0000001c T P_Init
001321ac 000006c0 t P_CrossSubsector
0013286c 0000009c t P_CrossBSPNode_LxDoom
00132908 0000020c t P_CrossBSPNode_PrBoom
00132b14 0000025c T P_CheckSight
00132d70 000001f0 T T_Scroll
00132f60 00000090 t Add_Scroller
00132ff0 00000088 t Add_Pusher
00133078 000001cc t PIT_PushThing
00133244 000000c4 T T_Friction
00133308 00000230 T T_Pusher
00133538 000001a0 T P_InitPicAnims
001336d8 00000040 T getSide
00133718 00000044 T getSector
0013375c 00000070 T twoSided
001337cc 00000060 T getNextSector
0013382c 00000090 T P_FindLowestFloorSurrounding
001338bc 0000009c T P_FindHighestFloorSurrounding
00133958 0000013c T P_FindNextHighestFloor
00133a94 00000128 T P_FindNextLowestFloor
00133bbc 00000128 T P_FindNextLowestCeiling
00133ce4 00000128 T P_FindNextHighestCeiling
00133e0c 00000098 T P_FindLowestCeilingSurrounding
00133ea4 00000098 T P_FindHighestCeilingSurrounding
00133f3c 000000d4 T P_FindShortestTextureAround
00134010 000000d4 T P_FindShortestUpperAround
001340e4 000000ec T P_FindModelFloorSector
001341d0 000000ec T P_FindModelCeilingSector
001342bc 000000a4 T P_FindSectorFromLineTag
00134360 000000a4 T P_FindLineFromLineTag
00134404 0000008c T P_FindMinSurroundingLight
00134490 00000310 T P_CanUnlockGenDoor
001347a0 0000007c T P_SectorActive
0013481c 00000388 T P_CheckTag
00134ba4 00000018 T P_IsSecret
00134bbc 00000018 T P_WasSecret
00134bd4 00001318 T P_CrossSpecialLine
00135eec 00000360 T P_ShootSpecialLine
0013624c 000002a8 T P_PlayerInSpecialSector
001364f4 00000280 T P_UpdateSpecials
00136774 00000dcc T P_SpawnSpecials
00137540 00000040 T P_GetPushThing
00137580 00000164 T P_InitSwitchList
001376e4 00000208 T P_ChangeSwitchTexture
001378ec 0000137c T P_UseSpecialLine
00138c68 0000008c t P_TeleportDestination
00138cf4 00000168 T EV_Teleport
00138e5c 0000017c T EV_SilentTeleport
00138fd8 0000040c T EV_SilentLineTeleport
001393e4 00000040 T P_RemoveThinkerDelayed
00139424 00000044 T P_InitThinkers
00139468 000000b8 T P_UpdateThinker
00139520 0000004c T P_AddThinker
0013956c 00000024 T P_RemoveThinker
00139590 00000030 T P_NextThinker
001395c0 0000002c T P_SetTarget
001395ec 00000158 T P_Ticker
00139744 00000054 T P_Thrust
00139798 00000240 T P_CalcHeight
001399d8 00000224 T P_MovePlayer
00139bfc 00000110 T P_DeathThink
00139d0c 00000328 T P_PlayerThink
0013a034 0000001c T R_ClearDrawSegs
0013a050 0000001c T R_ClearClipSegs
0013a06c 00000284 T R_FakeFlat
0013a2f0 000007c0 T R_RenderBSPNode
0013aab0 00000070 t R_CheckTextureNumForName.part.0
0013ab20 00000030 T R_GetTextureColumn
0013ab50 00000048 T R_ColormapNumForName
0013ab98 000000b8 T R_ColourMap
0013ac50 000004c8 T R_InitTranMap
0013b118 0000074c T R_InitData
0013b864 00000048 T R_FlatNumForName
0013b8ac 00000018 T R_CheckTextureNumForName
0013b8c4 00000048 T R_TextureNumForName
0013b90c 0000004c T R_SafeTextureNumForName
0013b958 00000338 T R_PrecacheLevel
0013bc90 0000004c T R_SetPatchNum
0013bcdc 000000a8 T R_SmoothPlaying_Reset
0013bd84 00000098 T R_SmoothPlaying_Add
0013be1c 0000002c T R_SmoothPlaying_Get
0013be48 00000018 T R_ResetAfterTeleport
0013be60 00000058 t R_FlushColumns
0013beb8 000000b0 t R_FlushWhole8
0013bf68 00000108 t R_FlushHT8
0013c070 000000bc t R_FlushQuad8
0013c12c 000000cc t R_FlushWholeTL8
0013c1f8 00000134 t R_FlushHTTL8
0013c32c 000000b4 t R_FlushQuadTL8
0013c3e0 000000c4 t R_FlushWholeFuzz8
0013c4a4 00000124 t R_FlushHTFuzz8
0013c5c8 000001b0 t R_FlushQuadFuzz8
0013c778 000000b0 t R_FlushWhole15
0013c828 00000108 t R_FlushHT15
0013c930 00000084 t R_FlushQuad15
0013c9b4 00000124 t R_FlushWholeTL15
0013cad8 000001d8 t R_FlushHTTL15
0013ccb0 000001d8 t R_FlushQuadTL15
0013ce88 000000f4 t R_FlushWholeFuzz15
0013cf7c 00000170 t R_FlushHTFuzz15
0013d0ec 00000260 t R_FlushQuadFuzz15
0013d34c 000000b0 t R_FlushWhole16
0013d3fc 00000108 t R_FlushHT16
0013d504 00000084 t R_FlushQuad16
